user_address,itemID,amount
0x439966C8314bbaA4B0441c1a6063d9321C94B1b2,6,1
0x43Aae482Cc90FC5f094dfe21A8Bf262998D51d16,0,1
0x43FF4C088df0A425d1a519D3030A1a3DFff05CfD,1,1
0x445ba6f9f553872fa9cdc14f5c0639365b39c140,2,1
0x446d62cD72abed64C21C8cC2ec05a102332073CE,3,1
0x44A8dDa9608FE15255F7EEda23cd53D1CeFe1445,4,1
0x44d2ba8Bf6B5fa5e7055Ec08Ec19aC70aD68E99e,6,1
0x451248229712D6F207ff9466d8D3A33CB59d103c,0,1
0x4514876EBC902FD223a132ce737cac086bD7F360,1,1
0x45a4Ec66624A1F41a60C10720c44a807279F11aF,2,1
0x45C8D31E85C1C4FfD0Ac8C106dA692504D1f4a1c,3,1
0x466f1f536540E527500F85c592f20B63e59709CE,4,1
0x4678CB6580b20bD4340FB5269e91af3E921180d8,6,1
0x474416416D92A1Cd9377A77E05dE3da4B98F1D6e,0,1
0x478fa4C971a077038B4Fc5C172c3Af5552224ccc,1,1
0x47C932e74d1bCC4614707640D4ABdCf4aC88572B,2,1
0x47D6F96Ba098816389DB7c87CBF077dE7181b853,3,1
0x481d0B05e9721b234fA495B2B261Ba5FBdc975B0,4,1
0x4860cA9aC44C08d9feD68Fdc36D126b519E58e34,6,1
0x487b4705D624B1EcbDc490fA0d645b7421E7c8A4,0,1
0x48826e6Ce6C8709E2c08F7Fa961F613A9C1DeB87,1,1
0x48B5Dd106136D7efFC929190016b3c890C377547,2,1
0x48c2Be95CC55Bff8011E818fF697708766afb714,3,1
0x48eF42Ee617FbE81e6FCeB8f8b26265BE74F0D02,4,1
0x4939869876FE065fFD353ba8702f0cF8745f1838,6,1
0x493d631675711d17D1437195d7291d1ab697E7B5,0,1
0x497D32a3f4e9A4aced0a485c905A167B0517fE0D,1,1
0x49848C2eaba520DC3FE7f214f11A233B6d605ef4,2,1
0x49966Ce3d059F89D1E92389E53a618A13B491e5a,3,1
0x49Fb7c5dcD4d2E7C2D56428570Aa700b3963c5Bf,4,1
0x4a6f00fd13e2695A3F056510DEF18F17d03C9b0C,6,1
0x4a7E790E45E204541fE878E0394F5eBedEE7a1c8,0,1
0x4AdA1B9D9fe28aBd9585f58cfEeD2169A39e1c6b,1,1
0x4B0182C7E25011133F47Bc1e9C85dFedf0Ae544c,2,1
0x4b1cf480B3E29fBC831c4E8F076dC2dA71d2c626,3,1
0x4b6DF47F6F5069580188984C8BedB189Af286d5A,4,1
0x4b6F278bE7F7aB371d7dAA52997B458Ca90CcFFa,6,1
0x4c079e1f95F2d0c8b096b7Fe823aCb4CEac5447D,0,1
0x4C9929111d9E9f8c399c07D7553a1c96B9830418,1,1
0x4d069fD1E96D5fF890BE0e00A801AE0Afcb4Dafb,2,1
0x4D081Ef24b4f73D33Ad620977cCDb9d4715E9B93,3,1
0x4dAE5b5bf3dC068BDFEC47b8B402AFf28fe6707F,4,1
0x4dca8Ff98248A28A98719232F07083510C20d75b,6,1
0x4DfAA67a654b53649661D926972eC7fAc049aaB1,0,1
0x4e2131E0A3D6BEd62C994FfFAaDfC4c23fd91eC6,1,1
0x4e5Ae53112305EA8A7b1603a07BE5d72453A4115,2,1
0x4E61e887c28F0720e54529CfBF8F204cC6A408b9,3,1
0x4E7bf3694962fC482a16D60FD78f99db9C4C52B0,4,1
0x4eb172821B5bC013269c4F6f6204F092D44197EC,6,1
0x4eDb4161D16c89b71Aec027930a943c3d4cf0777,0,1
0x4EF1a210A74Fdfd9cc7507924e918B0F5c392B24,1,1
0x4EFb7432e5301602e75d674351957859e0e03118,2,1
0x4f2Cfb945e017F2f76d9b2cBe9f9c3cf1795e4A1,3,1
0x4F40A1dF071CB1e5A3532fc14b60b6a5d4BB27b9,4,1
0x4fa8e8bEf04b0b072Cb10Ba8E18D9b4dD580d75a,6,1
0x501ffc7Ee44f7986c24FB5bf7C04c1ED6377ec87,0,1
0x505d867c40931Bf56393F23CFA766fff8FA406e3,1,1
0x50F27CdB650879A41fb07038bF2B818845c20e17,2,1
0x50F34762b895Ec5946352BAbFfFb747D38EEBDCC,3,1
0x50f461F471e7dCe973e27f0e319eBe868135D764,4,1
0x5119BD57a8dB35AC8A974b8088b1DC2d89f3bB03,6,1
0x51208e5cC9215c6360210C48F81C8270637a5218,0,1
0x5173b8EA30cbCfFa8e049B762f2D1a92c21b02C9,1,1
0x51776851984706850A9a62BA83d0a2BD8E5137Bd,2,1
0x518a8463FFFf4435431d889E507Fa1a9E1c34502,3,1
0x51E7b8564F50ec4ad91877e39274bdA7E6eb880A,4,1
0x51ecB5626EE70CaF4B5E3235DCc4a40764675244,6,1
0x5208D1C67B97f12b5E99b56218e70F5D2f5a871A,0,1
0x5221e806fA453544D06c40bB8F07f51Eb5253210,1,1
0x52354410cFe679e2B2802Bd51e99D1674d2F6c48,2,1
0x5247e36f8598b7CB933D34dcd8aE99BFA5A3bF4D,3,1
0x526C66a668504E0cc2BAf7C8570B02Dc0cd68378,4,1
0x52D952ECAc66aF7517276F3f3dDc2adE3e66b430,6,1
0x53016f2500a2efc5171697752EEC1162bceDf181,0,1
0x5398E19974d6d3f5D3f2fb4d8aD96e5860E75fE9,1,1
0x53a987ecbd7C756743711E1ED9aaB70920c0Ba28,2,1
0x53aA7EC5EC6cC150fe6cdcF0fddEc50e1F4873C6,3,1
0x543b65d285d708B6f23d667a0Cc554fb22b458d7,4,1
0x547c0dbd2FC303c8e97475Ec072A58DE60EC134a,6,1
0x549E38B0aEC4af720f2a655eDFA07B8Bc5294a70,0,1
0x54a047f2d3541BFc5d14fA491Bb64f96DBf31EC3,1,1
0x5520DA35fAaDfe2185347006DAC50517E2DffC7b,2,1
0x557bAdbC8c772d3FF055C905181759c8C82aBc34,3,1
0x557d54845CbF495DEDE393790132cA23d351E524,4,1
0x55A1438b4b666c4359909aC902C41be09C3b821a,6,1
0x563d132C12C4B778B7669e1432E812548bf023d0,0,1
0x563d27DD2E9F36157c658501222A7CB23f690c28,1,1
0x565C32dA4e5f3c750E2b9B46ec296bdE845F16e8,2,1
0x56f6bf6B793713C050Fd02147a45b563Bb4D8eFa,3,1
0x56fdcb583EB13B41A0F74b1dE8e33c2660C6F81e,4,1
0x5761Ac2E1CB06cC3F8e1DD7E40B358BB35558dEF,6,1
0x57D23a76582F30B09106cED93efecf2EF718E187,5,1
0x57F8Ec4935e6726Af1C8177568cEB02d5f46a9d4,0,1
0x5812602b6427e3dae54dF18188bD78e428Ca9184,1,1
0x58B5518262fCC2998B097656E6F01a759ffD7B9A,2,1
0x58bABcd845405c1A4Cb4f6f382954c87a2f0aD0F,3,1
0x58f64205B9b9bED0A3B89e6d55bD69269bCeF829,4,1
0x593509e9B78C62eFD0ee6B18B128F30A53c11FeC,6,1
0x59480D300aD462d72988e47b42CFCEF6db6E2251,0,1
0x5995B2E0e34eD7f971c47B529ea3ECc7E69218d7,1,1
0x59c3D7966837E8C6B96251b6Ea0eF2cD4b17015C,2,1
0x59E9F8f07F9D339C48c8521af341A1A2337a9E22,3,1
0x59Eb7D68ed3a2441B1D75d679D628046DfDB34EA,4,1
0x59f067Ee80B2Bf8a6C87337A9B73cB1495898D07,6,1
0x59f515aCCF4DEb1C7b299C034B6aE590e682B617,0,1
0x5a756d9C7cAA740E0342f755fa8Ad32e6F83726b,1,1
0x5aA0820eA5d4bFb7197d1dcca2bDE940A122DDF7,2,1
