tokenID,itemID,amount
4137,210,1
4138,210,1
4139,210,1
4140,210,1
4141,210,1
4142,210,1
4143,210,1
4144,210,1
4145,210,1
4146,210,1
4147,210,1
4148,210,1
4149,210,1
4150,210,1
4151,210,1
4152,210,1
4153,210,1
4154,210,1
4155,210,1
4156,210,1
4157,210,1
4158,210,1
4159,210,1
4160,210,1
4161,210,1
4162,210,1
4163,210,1
4164,210,1
4165,210,1
4166,210,1
4167,210,1
4168,210,1
4169,210,1
4170,210,1
4171,210,1
4172,210,1
4173,210,1
4174,210,1
4175,210,1
4176,210,1
4177,210,1
4178,210,1
4179,210,1
4180,210,1
4181,210,1
4182,210,1
4183,210,1
4184,210,1
4185,210,1
4186,210,1
4187,210,1
4188,210,1
4189,210,1
4190,210,1
4191,210,1
4192,210,1
4193,210,1
4194,210,1
4195,210,1
4196,210,1
4197,210,1
4198,210,1
4199,210,1
4200,210,1
4201,210,1
4202,210,1
4203,210,1
4204,210,1
4205,210,1
4206,210,1
4207,210,1
4208,210,1
4209,210,1
4210,210,1
4211,210,1
4212,210,1
4213,210,1
4214,210,1
4215,210,1
4216,210,1
4217,210,1
4218,210,1
4219,210,1
4220,210,1
4221,210,1
4222,210,1
4223,210,1
4224,210,1
4225,210,1
4226,210,1
4227,210,1
4228,210,1
4229,210,1
4230,210,1
4231,210,1
4232,210,1
4233,210,1
4234,210,1
4235,210,1
4236,210,1
4237,210,1
4238,210,1
4239,210,1
4240,210,1
4241,210,1
4242,210,1
4243,210,1
4244,210,1
4245,210,1
4246,210,1
4247,210,1
4248,210,1
4249,210,1
4250,210,1
4251,210,1
4252,210,1
4253,210,1
4254,210,1
4255,210,1
4256,210,1
4257,210,1
4258,210,1
4259,210,1
4260,210,1
4261,210,1
4262,210,1
4263,210,1
4264,210,1
4265,210,1
4266,210,1
4267,210,1
4268,210,1
4269,210,1
4270,210,1
4271,210,1
4272,210,1
4273,210,1
4274,210,1
4275,210,1
4276,210,1
4277,210,1
4278,210,1
4279,210,1
4280,210,1
4281,210,1
4282,210,1
4283,210,1
4284,210,1
4285,210,1
4286,210,1
4287,210,1
4288,210,1
4289,210,1
4290,210,1
4291,210,1
4292,210,1
4293,210,1
4294,210,1
4295,210,1
4296,210,1
4297,210,1
4298,210,1
4299,210,1
4300,210,1
4301,210,1
4302,210,1
4303,210,1
4304,210,1
4305,210,1
4306,210,1
4307,210,1
4308,210,1
4309,210,1
4310,210,1
4311,210,1
4312,210,1
4313,210,1
4314,210,1
4315,210,1
4316,210,1
4317,210,1
4318,210,1
4319,210,1
4320,210,1
4321,210,1
4322,210,1
4323,210,1
4324,210,1
4325,210,1
4326,210,1
4327,210,1
4328,210,1
4329,210,1
4330,210,1
4331,210,1
4332,210,1
4333,210,1
4334,210,1
4335,210,1
4336,210,1
4337,210,1
4338,210,1
4339,210,1
4340,210,1
4341,210,1
4342,210,1
4343,210,1
4344,210,1
4345,210,1
4346,210,1
4347,210,1
4348,210,1
4349,210,1
4350,210,1
4351,210,1
4352,210,1
4353,210,1
4354,210,1
4355,210,1
4356,210,1
4357,210,1
4358,210,1
4359,210,1
4360,210,1
4361,210,1
4362,210,1
4363,210,1
4364,210,1
4365,210,1
4366,210,1
4367,210,1
4368,210,1
4369,210,1
4370,210,1
4371,210,1
4372,210,1
4373,210,1
4374,210,1
4375,210,1
4376,210,1
4377,210,1
4378,210,1
4379,210,1
4380,210,1
4381,210,1
4382,210,1
4383,210,1
4384,210,1
4385,210,1
4386,210,1
4387,210,1
4388,210,1
4389,210,1
4390,210,1
4391,210,1
4392,210,1
4393,210,1
4394,210,1
4395,210,1
4396,210,1
4397,210,1
4398,210,1
4399,210,1
4400,210,1
4401,210,1
4402,210,1
4403,210,1
4404,210,1
4405,210,1
4406,210,1
4407,210,1
4408,210,1
4409,210,1
4410,210,1
4411,210,1
4412,210,1
4413,210,1
4414,210,1
4415,210,1
4416,210,1
4417,210,1
4418,210,1
4419,210,1
4420,210,1
4421,210,1
4422,210,1
4423,210,1
4424,210,1
4425,210,1
4426,210,1
4427,210,1
4428,210,1
4429,210,1
4430,210,1
4431,210,1
4432,210,1
4433,210,1
4434,210,1
4435,210,1
4436,210,1
4437,210,1
4438,210,1
4439,210,1
4440,210,1
4441,210,1
4442,210,1
4443,210,1
4444,210,1
4445,210,1
4446,210,1
4447,210,1
4448,210,1
4449,210,1
4450,210,1
4451,210,1
4452,210,1
4453,210,1
4454,210,1
4455,210,1
4456,210,1
4457,210,1
4458,210,1
4459,210,1
4460,210,1
4461,210,1
4462,210,1
4463,210,1
4464,210,1
4465,210,1
4466,210,1
4467,210,1
4468,210,1
4469,210,1
4470,210,1
4471,210,1
4472,210,1
4473,210,1
4474,210,1
4475,210,1
4476,210,1
4477,210,1
4478,210,1
4479,210,1
4480,210,1
4481,210,1
4482,210,1
4483,210,1
4484,210,1
4485,210,1
4486,210,1
4487,210,1
4488,210,1
4489,210,1
4490,210,1
4491,210,1
4492,210,1
4493,210,1
4494,210,1
4495,210,1
4496,210,1
4497,210,1
4498,210,1
4499,210,1
4500,210,1
4501,210,1
4502,210,1
4503,210,1
4504,210,1
4505,210,1
4506,210,1
4507,210,1
4508,210,1
4509,210,1
4510,210,1
4511,210,1
4512,210,1
4513,210,1
4514,210,1
4515,210,1
4516,210,1
4517,210,1
4518,210,1
4519,210,1
4520,210,1
4521,210,1
4522,210,1
4523,210,1
4524,210,1
4525,210,1
4526,210,1
4527,210,1
4528,210,1
4529,210,1
4530,210,1
4531,210,1
4532,210,1
4533,210,1
4534,210,1
4535,210,1
4536,210,1
4537,210,1
4538,210,1
4539,210,1
4540,210,1
4541,210,1
4542,210,1
4543,210,1
4544,210,1
4545,210,1
4546,210,1
4547,210,1
4548,210,1
4549,210,1
4550,210,1
4551,210,1
4552,210,1
4553,210,1
4554,210,1
4555,210,1
4556,210,1
4557,210,1
4558,210,1
4559,210,1
4560,210,1
4561,210,1
4562,210,1
4563,210,1
4564,210,1
4565,210,1
4566,210,1
4567,210,1
4568,210,1
4569,210,1
4570,210,1
4571,210,1
4572,210,1
4573,210,1
4574,210,1
4575,210,1
4576,210,1
4577,210,1
4578,210,1
4579,210,1
4580,210,1
4581,210,1
4582,210,1
4583,210,1
4584,210,1
4585,210,1
4586,210,1
4587,210,1
4588,210,1
4589,210,1
4590,210,1
4591,210,1
4592,210,1
4593,210,1
4594,210,1
4595,210,1
4596,210,1
4597,210,1
4598,210,1
4599,210,1
4600,210,1
4601,210,1
4602,210,1
4603,210,1
4604,210,1
4605,210,1
4606,210,1
4607,210,1
4608,210,1
4609,210,1
4610,210,1
4611,210,1
4612,210,1
4613,210,1
4614,210,1
4615,210,1
4616,210,1
4617,210,1
4618,210,1
4619,210,1
4620,210,1
4621,210,1
4622,210,1
4623,210,1
4624,210,1
4625,210,1
4626,210,1
4627,210,1
4628,210,1
4629,210,1
4630,210,1
4631,210,1
4632,210,1
4633,210,1
4634,210,1
4635,210,1
4636,210,1
4637,210,1
4638,210,1
4639,210,1
4640,210,1
4641,210,1
4642,210,1
4643,210,1
4644,210,1
4645,210,1
4646,210,1
4647,210,1
4648,210,1
4649,210,1
4650,210,1
4651,210,1
4652,210,1
4653,210,1
4654,210,1
4655,210,1
4656,210,1
4657,210,1
4658,210,1
4659,210,1
4660,210,1
4661,210,1
4662,210,1
4663,210,1
4664,210,1
4665,210,1
4666,210,1
4667,210,1
4668,210,1
4669,210,1
4670,210,1
4671,210,1
4672,210,1
4673,210,1
4674,210,1
4675,210,1
4676,210,1
4677,210,1
4678,210,1
4679,210,1
4680,210,1
4681,210,1
4682,210,1
4683,210,1
4684,210,1
4685,210,1
4686,210,1
4687,210,1
4688,210,1
4689,210,1
4690,210,1
4691,210,1
4692,210,1
4693,210,1
4694,210,1
4695,210,1
4696,210,1
4697,210,1
4698,210,1
4699,210,1
4700,210,1
4701,210,1
4702,210,1
4703,210,1
4704,210,1
4705,210,1
4706,210,1
4707,210,1
4708,210,1
4709,210,1
4710,210,1
4711,210,1
4712,210,1
4713,210,1
4714,210,1
4715,210,1
4716,210,1
4717,210,1
4718,210,1
4719,210,1
4720,210,1
4721,210,1
4722,210,1
4723,210,1
4724,210,1
4725,210,1
4726,210,1
4727,210,1
4728,210,1
4729,210,1
4730,210,1
4731,210,1
4732,210,1
4733,210,1
4734,210,1
4735,210,1
4736,210,1
4737,210,1
4738,210,1
4739,210,1
4740,210,1
4741,210,1
4742,210,1
4743,210,1
4744,210,1
4745,210,1
4746,210,1
4747,210,1
4748,210,1
4749,210,1
4750,210,1
4751,210,1
4752,210,1
4753,210,1
4754,210,1
4755,210,1
4756,210,1
4757,210,1
4758,210,1
4759,210,1
4760,210,1
4761,210,1
4762,210,1
4763,210,1
4764,210,1
4765,210,1
4766,210,1
4767,210,1
4768,210,1
4769,210,1
4770,210,1
4771,210,1
4772,210,1
4773,210,1
4774,210,1
4775,210,1
4776,210,1
4777,210,1
4778,210,1
4779,210,1
4780,210,1
4781,210,1
4782,210,1
4783,210,1
4784,210,1
4785,210,1
4786,210,1
4787,210,1
4788,210,1
4789,210,1
4790,210,1
4791,210,1
4792,210,1
4793,210,1
4794,210,1
4795,210,1
4796,210,1
4797,210,1
4798,210,1
4799,210,1
4800,210,1
4801,210,1
4802,210,1
4803,210,1
4804,210,1
4805,210,1
4806,210,1
4807,210,1
4808,210,1
4809,210,1
4810,210,1
4811,210,1
4812,210,1
4813,210,1
4814,210,1
4815,210,1
4816,210,1
4817,210,1
4818,210,1
4819,210,1
4820,210,1
4821,210,1
4822,210,1
4823,210,1
4824,210,1
4825,210,1
4826,210,1
4827,210,1
4828,210,1
4829,210,1
4830,210,1
4831,210,1
4832,210,1
4833,210,1
4834,210,1
4835,210,1
4836,210,1
4837,210,1
4838,210,1
4839,210,1
4840,210,1
4841,210,1
4842,210,1
4843,210,1
4844,210,1
4845,210,1
4846,210,1
4847,210,1
4848,210,1
4849,210,1
4850,210,1
4851,210,1
4852,210,1
4853,210,1
4854,210,1
4855,210,1
4856,210,1
4857,210,1
4858,210,1
4859,210,1
4860,210,1
4861,210,1
4862,210,1
4863,210,1
4864,210,1
4865,210,1
4866,210,1
4867,210,1
4868,210,1
4869,210,1
4870,210,1
4871,210,1
4872,210,1
4873,210,1
4874,210,1
4875,210,1
4876,210,1
4877,210,1
4878,210,1
4879,210,1
4880,210,1
4881,210,1
4882,210,1
4883,210,1
4884,210,1
4885,210,1
4886,210,1
4887,210,1
4888,210,1
4889,210,1
4890,210,1
4891,210,1
4892,210,1
4893,210,1
4894,210,1
4895,210,1
4896,210,1
4897,210,1
4898,210,1
4899,210,1
4900,210,1
4901,210,1
4902,210,1
4903,210,1
4904,210,1
4905,210,1
4906,210,1
4907,210,1
4908,210,1
4909,210,1
4910,210,1
4911,210,1
4912,210,1
4913,210,1
4914,210,1
4915,210,1
4916,210,1
4917,210,1
4918,210,1
4919,210,1
4920,210,1
4921,210,1
4922,210,1
4923,210,1
4924,210,1
4925,210,1
4926,210,1
4927,210,1
4928,210,1
4929,210,1
4930,210,1
4931,210,1
4932,210,1
4933,210,1
4934,210,1
4935,210,1
4936,210,1
4937,210,1
4938,210,1
4939,210,1
4940,210,1
4941,210,1
4942,210,1
4943,210,1
4944,210,1
4945,210,1
4946,210,1
4947,210,1
4948,210,1
4949,210,1
4950,210,1
4951,210,1
4952,210,1
4953,210,1
4954,210,1
4955,210,1
4956,210,1
4957,210,1
4958,210,1
4959,210,1
4960,210,1
4961,210,1
4962,210,1
4963,210,1
4964,210,1
4965,210,1
4966,210,1
4967,210,1
4968,210,1
4969,210,1
4970,210,1
4971,210,1
4972,210,1
4973,210,1
4974,210,1
4975,210,1
4976,210,1
4977,210,1
4978,210,1
4979,210,1
4980,210,1
4981,210,1
4982,210,1
4983,210,1
4984,210,1
4985,210,1
4986,210,1
4987,210,1
4988,210,1
4989,210,1
4990,210,1
4991,210,1
4992,210,1
4993,210,1
4994,210,1
4995,210,1
4996,210,1
4997,210,1
4998,210,1
4999,210,1
5000,210,1
5001,210,1
5002,210,1
5003,210,1
5004,210,1
5005,210,1
5006,210,1
5007,210,1
5008,210,1
5009,210,1
5010,210,1
5011,210,1
5012,210,1
5013,210,1
5014,210,1
5015,210,1
5016,210,1
5017,210,1
5018,210,1
5019,210,1
5020,210,1
5021,210,1
5022,210,1
5023,210,1
5024,210,1
5025,210,1
5026,210,1
5027,210,1
5028,210,1
5029,210,1
5030,210,1
5031,210,1
5032,210,1
5033,210,1
5034,210,1
5035,210,1
5036,210,1
5037,210,1
5038,210,1
5039,210,1
5040,210,1
5041,210,1
5042,210,1
5043,210,1
5044,210,1
5045,210,1
5046,210,1
5047,210,1
5048,210,1
5049,210,1
5050,210,1
5051,210,1
5052,210,1
5053,210,1
5054,210,1
5055,210,1
5056,210,1
5057,210,1
5058,210,1
5059,210,1
5060,210,1
5061,210,1
5062,210,1
5063,210,1
5064,210,1
5065,210,1
5066,210,1
5067,210,1
5068,210,1
5069,210,1
5070,210,1
5071,210,1
5072,210,1
5073,210,1
5074,210,1
5075,210,1
5076,210,1
5077,210,1
5078,210,1
5079,210,1
5080,210,1
5081,210,1
5082,210,1
5083,210,1
5084,210,1
5085,210,1
5086,210,1
5087,210,1
5088,210,1
5089,210,1
5090,210,1
5091,210,1
5092,210,1
5093,210,1
5094,210,1
5095,210,1
5096,210,1
5097,210,1
5098,210,1
5099,210,1
5100,210,1
5101,210,1
5102,210,1
5103,210,1
5104,210,1
5105,210,1
5106,210,1
5107,210,1
5108,210,1
5109,210,1
5110,210,1
5111,210,1
5112,210,1
5113,210,1
5114,210,1
5115,210,1
5116,210,1
5117,210,1
5118,210,1
5119,210,1
5120,210,1
5121,210,1
5122,210,1
5123,210,1
5124,210,1
5125,210,1
5126,210,1
5127,210,1
5128,210,1
5129,210,1
5130,210,1
5131,210,1
5132,210,1
5133,210,1
5134,210,1
5135,210,1
5136,210,1
5137,210,1
5138,210,1
5139,210,1
5140,210,1
5141,210,1
5142,210,1
5143,210,1
5144,210,1
5145,210,1
5146,210,1
5147,210,1
5148,210,1
5149,210,1
5150,210,1
5151,210,1
5152,210,1
5153,210,1
5154,210,1
5155,210,1
5156,210,1
5157,210,1
5158,210,1
5159,210,1
5160,210,1
5161,210,1
5162,210,1
5163,210,1
5164,210,1
5165,210,1
5166,210,1
5167,210,1
5168,210,1
5169,210,1
5170,210,1
5171,210,1
5172,210,1
5173,210,1
5174,210,1
5175,210,1
5176,210,1
5177,210,1
5178,210,1
5179,210,1
5180,210,1
5181,210,1
5182,210,1
5183,210,1
5184,210,1
5185,210,1
5186,210,1
5187,210,1
5188,210,1
5189,210,1
5190,210,1
5191,210,1
5192,210,1
5193,210,1
5194,210,1
5195,210,1
5196,210,1
5197,210,1
5198,210,1
5199,210,1
5200,210,1
5201,210,1
5202,210,1
5203,210,1
5204,210,1
5205,210,1
5206,210,1
5207,210,1
5208,210,1
5209,210,1
5210,210,1
5211,210,1
5212,210,1
5213,210,1
5214,210,1
5215,210,1
5216,210,1
5217,210,1
5218,210,1
5219,210,1
5220,210,1
5221,210,1
5222,210,1
5223,210,1
5224,210,1
5225,210,1
5226,210,1
5227,210,1
5228,210,1
5229,210,1
5230,210,1
5231,210,1
5232,210,1
5233,210,1
5234,210,1
5235,210,1
5236,210,1
5237,210,1
5238,210,1
5239,210,1
5240,210,1
5241,210,1
5242,210,1
5243,210,1
5244,210,1
5245,210,1
5246,210,1
5247,210,1
5248,210,1
5249,210,1
5250,210,1
5251,210,1
5252,210,1
5253,210,1
5254,210,1
5255,210,1
5256,210,1
5257,210,1
5258,210,1
5259,210,1
5260,210,1
5261,210,1
5262,210,1
5263,210,1
5264,210,1
5265,210,1
5266,210,1
5267,210,1
5268,210,1
5269,210,1
5270,210,1
5271,210,1
5272,210,1
5273,210,1
5274,210,1
5275,210,1
5276,210,1
5277,210,1
5278,210,1
5279,210,1
5280,210,1
5281,210,1
5282,210,1
5283,210,1
5284,210,1
5285,210,1
5286,210,1
5287,210,1
5288,210,1
5289,210,1
5290,210,1
5291,210,1
5292,210,1
5293,210,1
5294,210,1
5295,210,1
5296,210,1
5297,210,1
5298,210,1
5299,210,1
5300,210,1
5301,210,1
5302,210,1
5303,210,1
5304,210,1
5305,210,1
5306,210,1
5307,210,1
5308,210,1
5309,210,1
5310,210,1
5311,210,1
5312,210,1
5313,210,1
5314,210,1
5315,210,1
5316,210,1
5317,210,1
5318,210,1
5319,210,1
5320,210,1
5321,210,1
5322,210,1
5323,210,1
5324,210,1
5325,210,1
5326,210,1
5327,210,1
5328,210,1
5329,210,1
5330,210,1
5331,210,1
5332,210,1
5333,210,1
5334,210,1
5335,210,1
5336,210,1
5337,210,1
5338,210,1
5339,210,1
5340,210,1
5341,210,1
5342,210,1
5343,210,1
5344,210,1
5345,210,1
5346,210,1
5347,210,1
5348,210,1
5349,210,1
5350,210,1
5351,210,1
5352,210,1
5353,210,1
5354,210,1
5355,210,1
5356,210,1
5357,210,1
5358,210,1
5359,210,1
5360,210,1
5361,210,1
5362,210,1
5363,210,1
5364,210,1
5365,210,1
5366,210,1
5367,210,1
5368,210,1
5369,210,1
5370,210,1
5371,210,1
5372,210,1
5373,210,1
5374,210,1
5375,210,1
5376,210,1
5377,210,1
5378,210,1
5379,210,1
5380,210,1
5381,210,1
5382,210,1
5383,210,1
5384,210,1
5385,210,1
5386,210,1
5387,210,1
5388,210,1
5389,210,1
5390,210,1
5391,210,1
5392,210,1
5393,210,1
5394,210,1
5395,210,1
5396,210,1
5397,210,1
5398,210,1
5399,210,1
5400,210,1
5401,210,1
5402,210,1
5403,210,1
5404,210,1
5405,210,1
5406,210,1
5407,210,1
5408,210,1
5409,210,1
5410,210,1
5411,210,1
5412,210,1
5413,210,1
5414,210,1
5415,210,1
5416,210,1
5417,210,1
5418,210,1
5419,210,1
5420,210,1
5421,210,1
5422,210,1
5423,210,1
5424,210,1
5425,210,1
5426,210,1
5427,210,1
5428,210,1
5429,210,1
5430,210,1
5431,210,1
5432,210,1
5433,210,1
5434,210,1
5435,210,1
5436,210,1
5437,210,1
5438,210,1
5439,210,1
5440,210,1
5441,210,1
5442,210,1
5443,210,1
5444,210,1
5445,210,1
5446,210,1
5447,210,1
5448,210,1
5449,210,1
5450,210,1
5451,210,1
5452,210,1
5453,210,1
5454,210,1
5455,210,1
5456,210,1
5457,210,1
5458,210,1
5459,210,1
5460,210,1
5461,210,1
5462,210,1
5463,210,1
5464,210,1
5465,210,1
5466,210,1
5467,210,1
5468,210,1
5469,210,1
5470,210,1
5471,210,1
5472,210,1
5473,210,1
5474,210,1
5475,210,1
5476,210,1
5477,210,1
5478,210,1
5479,210,1
5480,210,1
5481,210,1
5482,210,1
5483,210,1
5484,210,1
5485,210,1
5486,210,1
5487,210,1
5488,210,1
5489,210,1
5490,210,1
5491,210,1
5492,210,1
5493,210,1
5494,210,1
5495,210,1
5496,210,1
5497,210,1
5498,210,1
5499,210,1
5500,210,1
5501,210,1
5502,210,1
5503,210,1
5504,210,1
5505,210,1
5506,210,1
5507,210,1
5508,210,1
5509,210,1
5510,210,1
5511,210,1
5512,210,1
5513,210,1
5514,210,1
5515,210,1
5516,210,1
5517,210,1
5518,210,1
5519,210,1
5520,210,1
5521,210,1
5522,210,1
5523,210,1
5524,210,1
5525,210,1
5526,210,1
5527,210,1
5528,210,1
5529,210,1
5530,210,1
5531,210,1
5532,210,1
5533,210,1
5534,210,1
5535,210,1
5536,210,1
5537,210,1
5538,210,1
5539,210,1
5540,210,1
5541,210,1
5542,210,1
5543,210,1
5544,210,1
5545,210,1
5546,210,1
5547,210,1
5548,210,1
5549,210,1
5550,210,1
5551,210,1
5552,210,1
5553,210,1
5554,210,1
5555,210,1
5556,210,1
5557,210,1
5558,210,1
5559,210,1
5560,210,1
5561,210,1
5562,210,1
5563,210,1
5564,210,1
5565,210,1
5566,210,1
5567,210,1
5568,210,1
5569,210,1
5570,210,1
5571,210,1
5572,210,1
5573,210,1
5574,210,1
5575,210,1
5576,210,1
5577,210,1
5578,210,1
5579,210,1
5580,210,1
5581,210,1
5582,210,1
5583,210,1
5584,210,1
5585,210,1
5586,210,1
5587,210,1
5588,210,1
5589,210,1
5590,210,1
5591,210,1
5592,210,1
5593,210,1
5594,210,1
5595,210,1
5596,210,1
5597,210,1
5598,210,1
5599,210,1
5600,210,1
5601,210,1
5602,210,1
5603,210,1
5604,210,1
5605,210,1
5606,210,1
5607,210,1
5608,210,1
5609,210,1
5610,210,1
5611,210,1
5612,210,1
5613,210,1
5614,210,1
5615,210,1
5616,210,1
5617,210,1
5618,210,1
5619,210,1
5620,210,1
5621,210,1
5622,210,1
5623,210,1
5624,210,1
5625,210,1
5626,210,1
5627,210,1
5628,210,1
5629,210,1
5630,210,1
5631,210,1
5632,210,1
5633,210,1
5634,210,1
5635,210,1
5636,210,1
5637,210,1
5638,210,1
5639,210,1
5640,210,1
5641,210,1
5642,210,1
5643,210,1
5644,210,1
5645,210,1
5646,210,1
5647,210,1
5648,210,1
5649,210,1
5650,210,1
5651,210,1
5652,210,1
5653,210,1
5654,210,1
5655,210,1
5656,210,1
5657,210,1
5658,210,1
5659,210,1
5660,210,1
5661,210,1
5662,210,1
5663,210,1
5664,210,1
5665,210,1
5666,210,1
5667,210,1
5668,210,1
5669,210,1
5670,210,1
5671,210,1
5672,210,1
5673,210,1
5674,210,1
5675,210,1
5676,210,1
5677,210,1
5678,210,1
5679,210,1
5680,210,1
5681,210,1
5682,210,1
5683,210,1
5684,210,1
5685,210,1
5686,210,1
5687,210,1
5688,210,1
5689,210,1
5690,210,1
5691,210,1
5692,210,1
5693,210,1
5694,210,1
5695,210,1
5696,210,1
5697,210,1
5698,210,1
5699,210,1
5700,210,1
5701,210,1
5702,210,1
5703,210,1
5704,210,1
5705,210,1
5706,210,1
5707,210,1
5708,210,1
5709,210,1
5710,210,1
5711,210,1
5712,210,1
5713,210,1
5714,210,1
5715,210,1
5716,210,1
5717,210,1
5718,210,1
5719,210,1
5720,210,1
5721,210,1
5722,210,1
5723,210,1
5724,210,1
5725,210,1
5726,210,1
5727,210,1
5728,210,1
5729,210,1
5730,210,1
5731,210,1
5732,210,1
5733,210,1
5734,210,1
5735,210,1
5736,210,1
5737,210,1
5738,210,1
5739,210,1
5740,210,1
5741,210,1
5742,210,1
5743,210,1
5744,210,1
5745,210,1
5746,210,1
5747,210,1
5748,210,1
5749,210,1
5750,210,1
5751,210,1
5752,210,1
5753,210,1
5754,210,1
5755,210,1
5756,210,1
5757,210,1
5758,210,1
5759,210,1
5760,210,1
5761,210,1
5762,210,1
5763,210,1
5764,210,1
5765,210,1
5766,210,1
5767,210,1
5768,210,1
5769,210,1
5770,210,1
5771,210,1
5772,210,1
5773,210,1
5774,210,1
5775,210,1
5776,210,1
5777,210,1
5778,210,1
5779,210,1
5780,210,1
5781,210,1
5782,210,1
5783,210,1
5784,210,1
5785,210,1
5786,210,1
5787,210,1
5788,210,1
5789,210,1
5790,210,1
5791,210,1
5792,210,1
5793,210,1
5794,210,1
5795,210,1
5796,210,1
5797,210,1
5798,210,1
5799,210,1
5800,210,1
5801,210,1
5802,210,1
5803,210,1
5804,210,1
5805,210,1
5806,210,1
5807,210,1
5808,210,1
5809,210,1
5810,210,1
5811,210,1
5812,210,1
5813,210,1
5814,210,1
5815,210,1
5816,210,1
5817,210,1
5818,210,1
5819,210,1
5820,210,1
5821,210,1
5822,210,1
5823,210,1
5824,210,1
5825,210,1
5826,210,1
5827,210,1
5828,210,1
5829,210,1
5830,210,1
5831,210,1
5832,210,1
5833,210,1
5834,210,1
5835,210,1
5836,210,1
5837,210,1
5838,210,1
5839,210,1
5840,210,1
5841,210,1
5842,210,1
5843,210,1
5844,210,1
5845,210,1
5846,210,1
5847,210,1
5848,210,1
5849,210,1
5850,210,1
5851,210,1
5852,210,1
5853,210,1
5854,210,1
5855,210,1
5856,210,1
5857,210,1
5858,210,1
5859,210,1
5860,210,1
5861,210,1
5862,210,1
5863,210,1
5864,210,1
5865,210,1
5866,210,1
5867,210,1
5868,210,1
5869,210,1
5870,210,1
5871,210,1
5872,210,1
5873,210,1
5874,210,1
5875,210,1
5876,210,1
5877,210,1
5878,210,1
5879,210,1
5880,210,1
5881,210,1
5882,210,1
5883,210,1
5884,210,1
5885,210,1
5886,210,1
5887,210,1
5888,210,1
5889,210,1
5890,210,1
5891,210,1
5892,210,1
5893,210,1
5894,210,1
5895,210,1
5896,210,1
5897,210,1
5898,210,1
5899,210,1
5900,210,1
5901,210,1
5902,210,1
5903,210,1
5904,210,1
5905,210,1
5906,210,1
5907,210,1
5908,210,1
5909,210,1
5910,210,1
5911,210,1
5912,210,1
5913,210,1
5914,210,1
5915,210,1
5916,210,1
5917,210,1
5918,210,1
5919,210,1
5920,210,1
5921,210,1
5922,210,1
5923,210,1
5924,210,1
5925,210,1
5926,210,1
5927,210,1
5928,210,1
5929,210,1
5930,210,1
5931,210,1
5932,210,1
5933,210,1
5934,210,1
5935,210,1
5936,210,1
5937,210,1
5938,210,1
5939,210,1
5940,210,1
5941,210,1
5942,210,1
5943,210,1
5944,210,1
5945,210,1
5946,210,1
5947,210,1
5948,210,1
5949,210,1
5950,210,1
5951,210,1
5952,210,1
5953,210,1
5954,210,1
5955,210,1
5956,210,1
5957,210,1
5958,210,1
5959,210,1
5960,210,1
5961,210,1
5962,210,1
5963,210,1
5964,210,1
5965,210,1
5966,210,1
5967,210,1
5968,210,1
5969,210,1
5970,210,1
5971,210,1
5972,210,1
5973,210,1
5974,210,1
5975,210,1
5976,210,1
5977,210,1
5978,210,1
5979,210,1
5980,210,1
5981,210,1
5982,210,1
5983,210,1
5984,210,1
5985,210,1
5986,210,1
5987,210,1
5988,210,1
5989,210,1
5990,210,1
5991,210,1
5992,210,1
5993,210,1
5994,210,1
5995,210,1
5996,210,1
5997,210,1
5998,210,1
5999,210,1
6000,210,1
6001,210,1
6002,210,1
6003,210,1
6004,210,1
6005,210,1
6006,210,1
6007,210,1
6008,210,1
6009,210,1
6010,210,1
6011,210,1
6012,210,1
6013,210,1
6014,210,1
6015,210,1
6016,210,1
6017,210,1
6018,210,1
6019,210,1
6020,210,1
6021,210,1
6022,210,1
6023,210,1
6024,210,1
6025,210,1
6026,210,1
6027,210,1
6028,210,1
6029,210,1
6030,210,1
6031,210,1
6032,210,1
6033,210,1
6034,210,1
6035,210,1
6036,210,1
6037,210,1
6038,210,1
6039,210,1
6040,210,1
6041,210,1
6042,210,1
6043,210,1
6044,210,1
6045,210,1
6046,210,1
6047,210,1
6048,210,1
6049,210,1
6050,210,1
6051,210,1
6052,210,1
6053,210,1
6054,210,1
6055,210,1
6056,210,1
6057,210,1
6058,210,1
6059,210,1
6060,210,1
6061,210,1
6062,210,1
6063,210,1
6064,210,1
6065,210,1
6066,210,1
6067,210,1
6068,210,1
6069,210,1
6070,210,1
6071,210,1
6072,210,1
6073,210,1
6074,210,1
6075,210,1
6076,210,1
6077,210,1
6078,210,1
6079,210,1
6080,210,1
6081,210,1
6082,210,1
6083,210,1
6084,210,1
6085,210,1
6086,210,1
6087,210,1
6088,210,1
6089,210,1
6090,210,1
6091,210,1
6092,210,1
6093,210,1
6094,210,1
6095,210,1
6096,210,1
6097,210,1
6098,210,1
6099,210,1
6100,210,1
6101,210,1
6102,210,1
6103,210,1
6104,210,1
6105,210,1
6106,210,1
6107,210,1
6108,210,1
6109,210,1
6110,210,1
6111,210,1
6112,210,1
6113,210,1
6114,210,1
6115,210,1
6116,210,1
6117,210,1
6118,210,1
6119,210,1
6120,210,1
6121,210,1
6122,210,1
6123,210,1
6124,210,1
6125,210,1
6126,210,1
6127,210,1
6128,210,1
6129,210,1
6130,210,1
6131,210,1
6132,210,1
6133,210,1
6134,210,1
